archspec==0.2.5
docutils==0.18.1; python_version < '3.9'
docutils==0.21.2; python_version >= '3.9'
jinja2==3.0.3; python_version == '3.6'
jinja2==3.1.5; python_version >= '3.7'
jsonschema==3.2.0
PyYAML==6.0.1; python_version < '3.8'
PyYAML==6.0.2; python_version >= '3.8'
semver==2.13.0; python_version == '3.6'
semver==3.0.4; python_version >= '3.7'
Sphinx==5.3.0; python_version < '3.8'
Sphinx==7.1.2; python_version == '3.8'
Sphinx==8.2.3; python_version >= '3.9'
sphinx-rtd-theme==2.0.0; python_version < '3.9'
sphinx-rtd-theme==3.0.2; python_version >= '3.9'
